,fed_funds_lower,fed_funds_upper,fed_funds_mid,local_price,cpi,unemployment_rate,m2_money_supply,treasury_10yr_yield,yield_curve_spread
2000-04-30,6.0,6.0,6.0,2.24,170.9,3.8,4767.8,5.990526315789474,-0.4131578947368421
2000-05-31,6.5,6.5,6.5,2.24,171.2,4.0,4755.7,6.440454545454545,-0.3690909090909091
2000-06-30,6.5,6.5,6.5,2.24,172.2,4.0,4773.6,6.097272727272728,-0.3845454545454546
2000-07-31,6.5,6.5,6.5,2.24,172.7,4.0,4791.3,6.054,-0.28500000000000003
2000-08-31,6.5,6.5,6.5,2.24,172.7,4.1,4819.5,5.826086956521739,-0.4026086956521739
2000-09-30,6.5,6.5,6.5,2.24,173.6,3.9,4855.2,5.799,-0.28250000000000003
2000-10-31,6.5,6.5,6.5,2.24,173.9,3.9,4871.3,5.738571428571428,-0.1738095238095238
2000-11-30,6.5,6.5,6.5,2.24,174.2,3.9,4882.7,5.717142857142857,-0.15809523809523812
2000-12-31,6.5,6.5,6.5,2.24,174.6,3.9,4927.6,5.2405,-0.1115
2001-01-31,5.5,5.5,5.5,2.24,175.6,4.2,4978.3,5.160952380952381,0.40095238095238095
2001-02-28,5.5,5.5,5.5,2.24,176.0,4.2,5017.0,5.098947368421053,0.4421052631578948
2001-03-31,5.0,5.0,5.0,2.24,176.1,4.3,5074.8,4.885454545454546,0.5431818181818181
2001-04-30,4.5,4.5,4.5,2.24,176.4,4.4,5139.1,5.141,0.907
2001-05-31,4.0,4.0,4.0,2.24,177.3,4.3,5137.2,5.391363636363637,1.1313636363636363
2001-06-30,3.75,3.75,3.75,2.24,177.7,4.5,5180.1,5.284285714285714,1.2042857142857142
2001-07-31,3.75,3.75,3.75,2.24,177.4,4.6,5210.0,5.236190476190477,1.1976190476190476
2001-08-31,3.5,3.5,3.5,2.24,177.4,4.9,5243.8,4.971304347826087,1.2139130434782608
2001-09-30,3.0,3.0,3.0,2.24,178.1,5.0,5355.1,4.731764705882353,1.6129411764705883
2001-10-31,2.5,2.5,2.5,2.24,177.6,5.3,5343.8,4.566818181818181,1.8409090909090908
2001-11-30,2.0,2.0,2.0,2.24,177.5,5.5,5387.5,4.6515,1.8690000000000002
2001-12-31,1.75,1.75,1.75,2.24,177.4,5.7,5440.5,5.0875,1.9805
2002-01-31,1.75,1.75,1.75,2.24,177.7,5.7,5460.9,5.035714285714286,2.0076190476190474
